;Dealer/Rep;Nfe Dataemissao;Nfe Nronotafiscal;NFE_EMIT_CNPJ;NFE_EMIT_RAZAOSOCIAL;Unnamed: 5;Nfe Dest Cnpj;NFE_DEST_RAZAOSOCIAL;NFE_DEST_ESTADO;DEST_CODIGOMUNICIPIO;DEST_NOMEMUNICIPIO;DEST_BAIRRO;DEST_NOMEPRODUTO;Dest Qtdeproduto;DEST_UNIDADE;Numero Produto;Dest Codigocfop
0;MEDHOSTER;05/04/2022;4.994;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;8573540000176;PLASTIC SERVICOS MEDICOS;RN;;NATAL;BARRO VERMELHO;LIQUI-JET ;1;GL;103708;6102
1;MEDHOSTER;05/04/2022;4.994;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;8573540000176;PLASTIC SERVICOS MEDICOS;RN;;NATAL;BARRO VERMELHO;VERIFY INDICADOR ULTRASSONICO;1;CX;U501;6102
2;MEDHOSTER;05/04/2022;4.995;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;3057240000110;INNPAR;PB;;JOÃO PESSOA;TORRE;INDICADOR BIOLOGICO AUTO CONTIDO 40M;2;CX;LCB031;5102
3;MEDHOSTER;05/04/2022;4.995;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;3057240000110;INNPAR;PB;;JOÃO PESSOA;TORRE;BOWIE DICK PACOTE;1;CX;2352;5102
4;MEDHOSTER;05/04/2022;4.995;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;3057240000110;INNPAR;PB;;JOÃO PESSOA;TORRE;LIBERADOR DE CARGA TST LOAD CHECK 134C 5,3 MIN;1;CX;3778;5102
5;MEDHOSTER;05/04/2022;4.996;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;29883981000144;CLINEPA - CENTRO HOSPITALAR LTDA;PB;;JOÃO PESSOA;TORRE;FITA PARA AUTOCLAVE AZUL;3;RL;167;5102
6;MEDHOSTER;05/04/2022;4.996;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;29883981000144;CLINEPA - CENTRO HOSPITALAR LTDA;PB;;JOÃO PESSOA;TORRE;FITA ADESIVA C/ INDICADOR QUIMICO P/ PEROXIDO;2;RL;PCC071;5102
7;MEDHOSTER;05/04/2022;4.996;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;29883981000144;CLINEPA - CENTRO HOSPITALAR LTDA;PB;;JOÃO PESSOA;TORRE;INDICADOR BIOLOGICO - Celerity 20 HP;1;CX;LCB044;5102
8;MEDHOSTER;05/04/2022;4.996;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;29883981000144;CLINEPA - CENTRO HOSPITALAR LTDA;PB;;JOÃO PESSOA;TORRE;INDICADOR BIOLOGICO AUTO CONTIDO 40M;2;CX;LCB031;5102
9;MEDHOSTER;05/04/2022;4.996;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;29883981000144;CLINEPA - CENTRO HOSPITALAR LTDA;PB;;JOÃO PESSOA;TORRE;BOWIE DICK PACOTE;2;CX;2352;5102
10;MEDHOSTER;05/04/2022;4.996;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;29883981000144;CLINEPA - CENTRO HOSPITALAR LTDA;PB;;JOÃO PESSOA;TORRE;INDICADOR QUiMI TIPO INTEGRADOR  6 TST 5,3 MIN;3;CX;2302;5102
11;MEDHOSTER;05/04/2022;4.996;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;29883981000144;CLINEPA - CENTRO HOSPITALAR LTDA;PB;;JOÃO PESSOA;TORRE;DETERGENTE PROLYSTICA 2X CONCENT. ENZIMATICO;3;GL;IC3308;5102
12;MEDHOSTER;05/04/2022;4.996;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;29883981000144;CLINEPA - CENTRO HOSPITALAR LTDA;PB;;JOÃO PESSOA;TORRE;ESPONJA REVITAL-OX D-SPONGE;1;CX;QH;5102
13;MEDHOSTER;05/04/2022;4.997;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;8380701000610;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;VERIFY INDICADOR ULTRASSONICO;2;CX;U501;6102
14;MEDHOSTER;05/04/2022;4.997;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;8380701000610;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;LIBERADOR DE CARGA TST LOAD CHECK 134C5,3MIN;2;CX;3778;6102
15;MEDHOSTER;05/04/2022;4.998;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;8247777000167;CLINICA DE OLHOS SANTA BEATRIZ LTDA;RN;;NATAL;PETRoPOLIS;INDICADOR BIOLOGICO AUTO CONTIDO 40M;2;CX;LCB031;6102
16;MEDHOSTER;05/04/2022;4.998;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;8247777000167;CLINICA DE OLHOS SANTA BEATRIZ LTDA;RN;;NATAL;PETRoPOLIS;DETERGENTE PROLYSTICA 2X CONCENT. ENZIMATICO;1;GL;IC3308;6102
17;MEDHOSTER;06/04/2022;5.000;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;8680639000681;UNIMED J.PESSOA COOPERATIVA DE TRAB. MEDICO;PB;;JOÃO PESSOA;AGUA FRIA;VERIFY ALL CLEAN TEST INDICADOR;4;CX;LCC012;5102
18;MEDHOSTER;06/04/2022;5.000;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;8680639000681;UNIMED J.PESSOA COOPERATIVA DE TRAB. MEDICO;PB;;JOÃO PESSOA;AGUA FRIA;DETERGENTE PROLYSTICA 2X CONCENT. ENZIMATICO;3;GL;IC3308;5102
19;MEDHOSTER;06/04/2022;5.000;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;8680639000681;UNIMED J.PESSOA COOPERATIVA DE TRAB. MEDICO;PB;;JOÃO PESSOA;AGUA FRIA;DETERGENTE ENZIMATIC ULTRA CONCENT. PROLYSTICA;6;GL;1C03T4WR;5102
20;MEDHOSTER;06/04/2022;5.001;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;17004239000132;INSTITUTO DE OFTALMOLOGIA MARCO REY;RN;;NATAL;CANDELARIA;INTEGRADOR TST 134/ 3,5 MIN FLASH;1;CX;2317;6102
